teilnehmer,szenario,zeitpunkt,modalitaet
02,szenario_1,00:00:00,Physiologie
02,szenario_1,00:00:10,Bild
02,szenario_1,00:00:20,Bild
02,szenario_1,00:00:30,Beides
02,szenario_1,00:00:40,Bild
02,szenario_1,00:00:50,Beides
02,szenario_1,00:01:00,Physiologie
02,szenario_1,00:01:10,Bild
02,szenario_1,00:01:20,Bild
02,szenario_1,00:01:30,Bild
02,szenario_1,00:01:40,Bild
02,szenario_1,00:01:50,Bild
02,szenario_1,00:02:00,Bild
02,szenario_1,00:02:10,Physiologie
02,szenario_1,00:02:20,Bild
02,szenario_1,00:02:30,Bild
02,szenario_1,00:02:40,Bild
02,szenario_1,00:02:50,Bild
02,Musikintervention,00:00:00,Bild
02,Musikintervention,00:00:10,Bild
02,Musikintervention,00:00:20,Physiologie
02,Musikintervention,00:00:30,Bild
02,Musikintervention,00:00:40,Bild
02,Musikintervention,00:00:50,Physiologie
02,Musikintervention,00:01:00,Physiologie
02,Musikintervention,00:01:10,Physiologie
02,Musikintervention,00:01:20,Physiologie
02,Musikintervention,00:01:30,Physiologie
02,Musikintervention,00:01:40,Physiologie
02,Musikintervention,00:01:50,Physiologie
02,szenario_2,00:00:00,Bild
02,szenario_2,00:00:10,Bild
02,szenario_2,00:00:20,Bild
02,szenario_2,00:00:30,Bild
02,szenario_2,00:00:40,Bild
02,szenario_2,00:00:50,Bild
02,szenario_2,00:01:00,Bild
02,szenario_2,00:01:10,Bild
02,szenario_2,00:01:20,Bild
02,szenario_2,00:01:30,Physiologie
02,szenario_2,00:01:40,Physiologie
02,szenario_2,00:01:50,Bild
02,szenario_2,00:02:00,Bild
02,szenario_2,00:02:10,Physiologie
02,szenario_3,00:00:00,Bild
02,szenario_3,00:00:10,Beides
02,szenario_3,00:00:20,Physiologie
02,szenario_3,00:00:30,Bild
02,szenario_3,00:00:40,Physiologie
02,szenario_3,00:00:50,Physiologie
02,szenario_3,00:01:00,Physiologie
02,szenario_3,00:01:10,Physiologie
02,szenario_3,00:01:20,Bild
02,szenario_3,00:01:30,Physiologie
02,szenario_3,00:01:40,Bild
02,szenario_3,00:01:50,Bild
02,szenario_3,00:02:00,Physiologie
02,szenario_3,00:02:10,Physiologie
02,szenario_3,00:02:20,Beides
02,szenario_3,00:02:30,Physiologie
02,szenario_3,00:02:40,Physiologie
02,szenario_3,00:02:50,Physiologie
03,szenario_1,00:00:00,Bild
03,szenario_1,00:00:10,Bild
03,szenario_1,00:00:20,Bild
03,szenario_1,00:00:30,Bild
03,szenario_1,00:00:40,Bild
03,szenario_1,00:00:50,Physiologie
03,szenario_1,00:01:00,Bild
03,szenario_1,00:01:10,Bild
03,szenario_1,00:01:20,Bild
03,szenario_1,00:01:30,Bild
03,szenario_1,00:01:40,Bild
03,szenario_1,00:01:50,Physiologie
03,szenario_1,00:02:00,Physiologie
03,szenario_1,00:02:10,Bild
03,szenario_1,00:02:20,Physiologie
